id,target_feature
5795,0
5796,1
5797,1
5798,0
5799,1
5800,0
5801,0
5802,1
5803,0
5804,1
5805,0
5806,0
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,0
5814,1
5815,0
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,1
5834,1
5835,0
5836,0
5837,0
5838,0
5839,1
5840,1
5841,0
5842,1
5843,0
5844,1
5845,0
5846,1
5847,0
5848,1
5849,1
5850,1
5851,0
5852,1
5853,1
5854,1
5855,0
5856,1
5857,0
5858,1
5859,0
5860,1
5861,1
5862,1
5863,0
5864,1
5865,1
5866,1
5867,1
5868,0
5869,1
5870,1
5871,0
5872,0
5873,1
5874,0
5875,0
5876,1
5877,1
5878,0
5879,1
5880,1
5881,0
5882,0
5883,1
5884,0
5885,0
5886,1
5887,1
5888,1
5889,1
5890,1
5891,0
5892,1
5893,1
5894,0
5895,0
5896,1
5897,0
5898,1
5899,0
5900,1
5901,0
5902,0
5903,1
5904,1
5905,1
5906,0
5907,1
5908,0
5909,1
5910,1
5911,1
5912,1
5913,0
5914,0
5915,0
5916,1
5917,1
5918,1
5919,1
5920,0
5921,1
5922,0
5923,1
5924,0
5925,0
5926,0
5927,0
5928,1
5929,0
5930,1
5931,0
5932,0
5933,1
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,0
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,0
5948,1
5949,1
5950,0
5951,0
5952,1
5953,1
5954,1
5955,1
5956,1
5957,0
5958,1
5959,0
5960,1
5961,0
5962,0
5963,1
5964,1
5965,0
5966,1
5967,0
5968,1
5969,1
5970,1
5971,0
5972,1
5973,0
5974,0
5975,0
5976,0
5977,1
5978,0
5979,1
5980,1
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,1
5988,1
5989,0
5990,0
5991,1
5992,0
5993,1
5994,1
5995,0
5996,1
5997,1
5998,0
5999,0
6000,0
6001,1
6002,1
6003,1
6004,0
6005,0
6006,0
6007,1
6008,1
6009,1
6010,0
6011,1
6012,0
6013,1
6014,1
6015,0
6016,1
6017,1
6018,1
6019,1
6020,0
6021,0
6022,0
6023,1
6024,0
6025,1
6026,1
6027,1
6028,1
6029,0
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,1
6039,0
6040,1
6041,1
6042,1
6043,1
6044,0
6045,0
6046,1
6047,0
6048,1
6049,0
6050,1
6051,1
6052,0
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,0
6060,1
6061,0
6062,1
6063,1
6064,1
6065,1
6066,1
6067,0
6068,0
6069,1
6070,1
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,0
6080,1
6081,1
6082,0
6083,0
6084,0
6085,0
6086,1
6087,1
6088,0
6089,1
6090,0
6091,0
6092,1
6093,1
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,0
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,0
6114,1
6115,1
6116,0
6117,0
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,0
6127,0
6128,0
6129,1
6130,1
6131,1
6132,0
6133,1
6134,1
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,1
6143,0
6144,1
6145,0
6146,1
6147,0
6148,1
6149,1
6150,1
6151,1
6152,0
6153,0
6154,0
6155,1
6156,0
6157,0
6158,1
6159,0
6160,0
6161,1
6162,1
6163,1
6164,0
6165,1
6166,1
6167,0
6168,1
6169,0
6170,0
6171,0
6172,1
6173,0
6174,1
6175,1
6176,0
6177,0
6178,0
6179,1
6180,0
6181,0
6182,0
6183,1
6184,1
6185,0
6186,1
6187,0
6188,0
6189,1
6190,0
6191,1
6192,0
6193,1
6194,1
6195,1
6196,1
6197,0
6198,1
6199,1
6200,1
6201,0
6202,1
6203,1
6204,1
6205,0
6206,1
6207,0
6208,1
6209,0
6210,1
6211,0
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,0
6219,1
6220,1
6221,0
6222,1
6223,1
6224,1
6225,0
6226,1
6227,0
6228,1
6229,0
6230,1
6231,0
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,0
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,0
6251,1
6252,0
6253,0
6254,0
6255,1
6256,0
6257,1
6258,1
6259,0
6260,1
6261,1
6262,0
6263,1
6264,1
6265,0
6266,1
6267,0
6268,0
6269,1
6270,1
6271,1
6272,1
6273,0
6274,1
6275,0
6276,1
6277,1
6278,0
6279,0
6280,1
6281,0
6282,0
6283,1
6284,1
6285,1
6286,0
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,0
6294,1
6295,1
6296,1
6297,0
6298,1
6299,0
6300,1
6301,1
6302,0
6303,1
6304,1
6305,1
6306,0
6307,0
6308,1
6309,0
6310,0
6311,1
6312,1
6313,0
6314,1
6315,0
6316,1
6317,1
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,0
6325,1
6326,1
6327,1
6328,0
6329,1
6330,0
6331,0
6332,1
6333,1
6334,0
6335,0
6336,1
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,1
6344,0
6345,0
6346,0
6347,1
6348,0
6349,1
6350,0
6351,0
6352,1
6353,0
6354,1
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,0
6362,1
6363,0
6364,1
6365,0
6366,1
6367,0
6368,1
6369,1
6370,0
6371,0
6372,0
6373,1
6374,0
6375,1
6376,1
6377,1
6378,1
6379,1
6380,0
6381,1
6382,1
6383,0
6384,1
6385,1
6386,0
6387,1
6388,1
6389,1
6390,0
6391,1
6392,0
6393,1
6394,0
6395,1
6396,1
6397,0
6398,1
6399,1
6400,1
6401,1
6402,0
6403,0
6404,0
6405,1
6406,0
6407,1
6408,0
6409,1
6410,1
6411,1
6412,1
6413,0
6414,0
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,0
6423,1
6424,1
6425,1
6426,1
6427,1
6428,0
6429,1
6430,1
6431,1
6432,1
6433,0
6434,0
6435,1
6436,0
6437,1
6438,1
6439,0
6440,1
6441,1
6442,0
6443,1
6444,0
6445,0
6446,1
6447,0
6448,1
6449,0
6450,0
6451,1
6452,0
6453,0
6454,1
6455,0
6456,1
6457,0
6458,0
6459,1
6460,0
6461,0
6462,1
6463,1
6464,1
6465,0
6466,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,0
6473,1
6474,1
6475,1
6476,0
6477,0
6478,0
6479,0
6480,1
6481,1
6482,1
6483,0
6484,1
6485,0
6486,1
6487,1
6488,1
6489,1
6490,0
6491,1
6492,0
6493,0
6494,1
6495,1
6496,1
6497,1
6498,0
6499,1
6500,0
6501,1
6502,0
6503,0
6504,1
6505,1
6506,0
6507,1
6508,1
6509,1
6510,1
6511,0
6512,0
6513,0
6514,1
6515,1
6516,1
6517,0
6518,1
6519,0
6520,0
6521,1
6522,0
6523,1
6524,0
6525,0
6526,1
6527,1
6528,1
6529,0
6530,1
6531,1
6532,1
6533,0
6534,0
6535,0
6536,1
6537,1
6538,0
6539,1
6540,0
6541,0
6542,1
6543,0
6544,1
6545,1
6546,1
6547,0
6548,0
6549,0
6550,1
6551,0
6552,0
6553,0
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,0
6561,0
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,1
6569,1
6570,1
6571,0
6572,0
6573,1
6574,1
6575,0
6576,1
6577,0
6578,0
6579,0
6580,1
6581,0
6582,1
6583,1
6584,1
6585,0
6586,1
6587,1
6588,1
6589,0
6590,0
6591,0
6592,1
6593,0
6594,0
6595,1
6596,1
6597,1
6598,1
6599,0
6600,0
6601,1
6602,1
6603,1
6604,0
6605,0
6606,1
6607,1
6608,0
6609,0
6610,0
6611,0
6612,1
6613,1
6614,0
6615,1
6616,0
6617,0
6618,1
6619,1
6620,1
6621,0
6622,1
6623,0
6624,0
6625,0
6626,1
6627,1
6628,1
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,1
6637,1
6638,0
6639,0
6640,1
6641,0
6642,0
6643,1
6644,0
6645,1
6646,0
6647,1
6648,0
6649,1
6650,0
6651,1
6652,1
6653,1
6654,0
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,0
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,0
6669,0
6670,0
6671,0
6672,1
6673,0
6674,1
6675,1
6676,1
6677,0
6678,1
6679,1
6680,1
6681,0
6682,0
6683,0
6684,1
6685,1
6686,0
6687,0
6688,0
6689,0
6690,1
6691,0
6692,1
6693,0
6694,0
6695,0
6696,0
6697,0
6698,1
6699,0
6700,1
6701,0
6702,1
6703,1
6704,0
6705,1
6706,1
6707,1
6708,0
6709,0
6710,1
6711,0
6712,1
6713,0
6714,0
6715,1
6716,1
6717,0
6718,0
6719,0
6720,1
6721,0
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,1
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,1
6739,1
6740,1
6741,1
6742,0
6743,1
6744,1
6745,0
6746,1
6747,0
6748,1
6749,1
6750,1
6751,1
6752,1
6753,0
6754,0
6755,0
6756,1
6757,0
6758,1
6759,0
6760,1
6761,0
6762,1
6763,1
6764,1
6765,0
6766,1
6767,0
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,0
6778,1
6779,1
6780,1
6781,0
6782,1
6783,0
6784,1
6785,0
6786,1
6787,0
6788,0
6789,1
6790,0
6791,0
6792,1
6793,0
6794,1
6795,1
6796,1
6797,1
6798,0
6799,1
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,0
6809,0
6810,0
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,0
6819,1
6820,0
6821,1
6822,0
6823,0
6824,1
6825,0
6826,1
6827,1
6828,1
6829,0
6830,1
6831,0
6832,0
6833,1
6834,1
6835,1
6836,0
6837,1
6838,0
6839,0
6840,1
6841,1
6842,1
6843,0
6844,0
6845,1
6846,1
6847,1
6848,1
6849,0
6850,1
6851,1
6852,0
6853,0
6854,1
6855,1
6856,1
6857,0
6858,1
6859,1
6860,0
6861,0
6862,1
6863,1
6864,0
6865,0
6866,1
6867,1
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,0
6875,0
6876,1
6877,0
6878,1
6879,0
6880,1
6881,1
6882,1
6883,0
6884,1
6885,0
6886,1
6887,1
6888,0
6889,1
6890,1
6891,0
6892,1
6893,1
6894,1
6895,0
6896,1
6897,0
6898,1
6899,1
6900,0
6901,0
6902,1
6903,0
6904,1
6905,1
6906,0
6907,1
6908,1
6909,1
6910,0
6911,1
6912,1
6913,0
6914,1
6915,0
6916,1
6917,1
6918,0
6919,1
6920,0
6921,1
6922,0
6923,1
6924,0
6925,0
6926,1
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,0
6934,1
6935,0
6936,1
6937,1
6938,0
6939,0
6940,1
6941,0
6942,0
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,0
6952,0
6953,0
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,0
6962,1
6963,1
6964,0
6965,1
6966,1
6967,0
6968,1
6969,1
6970,1
6971,0
6972,0
6973,1
6974,1
6975,0
6976,1
6977,1
6978,1
6979,1
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,1
6987,0
6988,1
6989,1
6990,0
6991,0
6992,1
6993,1
6994,0
6995,1
6996,1
6997,0
6998,1
6999,1
7000,1
7001,0
7002,1
7003,0
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,0
7011,1
7012,1
7013,1
7014,1
7015,1
7016,0
7017,1
7018,0
7019,1
7020,1
7021,1
7022,1
7023,0
7024,1
7025,1
7026,1
7027,0
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,0
7035,1
7036,0
7037,1
7038,0
7039,0
7040,1
7041,1
7042,0
7043,0
7044,0
7045,1
7046,1
7047,1
7048,1
7049,1
7050,0
7051,1
7052,1
7053,1
7054,0
7055,1
7056,0
7057,0
7058,1
7059,1
7060,1
7061,0
7062,1
7063,1
7064,1
7065,1
7066,0
7067,1
7068,1
7069,0
7070,1
7071,0
7072,1
7073,0
7074,0
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,1
7082,0
7083,0
7084,1
7085,1
7086,1
7087,1
7088,1
7089,0
7090,0
7091,1
7092,0
7093,0
7094,1
7095,1
7096,1
7097,1
7098,1
7099,0
7100,1
7101,0
7102,1
7103,0
7104,1
7105,1
7106,1
7107,0
7108,0
7109,1
7110,1
7111,1
7112,1
7113,1
7114,0
7115,1
7116,1
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,1
7124,0
7125,1
7126,1
7127,0
7128,1
7129,1
7130,1
7131,1
7132,0
7133,0
7134,1
7135,0
7136,1
7137,0
7138,1
7139,0
7140,1
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,1
7149,1
7150,1
7151,1
7152,0
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,0
7160,1
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,0
7173,1
7174,1
7175,1
7176,1
7177,0
7178,1
7179,1
7180,1
7181,1
7182,0
7183,1
7184,1
7185,0
7186,1
7187,1
7188,0
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,0
7196,1
7197,1
7198,1
7199,1
7200,1
7201,0
7202,0
7203,1
7204,1
7205,1
7206,0
7207,1
7208,1
7209,0
7210,0
7211,1
7212,0
7213,0
7214,1
7215,0
7216,0
7217,1
7218,1
7219,0
7220,0
7221,1
7222,1
7223,1
7224,0
7225,1
7226,0
7227,0
7228,0
7229,1
7230,1
7231,1
7232,0
7233,0
7234,0
7235,1
7236,0
7237,1
7238,1
7239,1
7240,0
7241,1
7242,1
7243,1
7244,1
7245,1
7246,0
7247,0
7248,0
7249,1
7250,1
7251,1
7252,0
7253,0
7254,0
7255,1
7256,0
7257,0
7258,1
7259,0
7260,1
7261,1
7262,0
7263,1
7264,1
7265,0
7266,1
7267,1
7268,0
7269,0
7270,0
7271,1
7272,1
7273,1
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,1
7284,0
7285,0
7286,1
7287,1
7288,1
7289,1
7290,0
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,1
7298,0
7299,1
7300,0
7301,1
7302,1
7303,1
7304,0
7305,0
7306,1
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,1
7314,1
7315,0
7316,0
7317,0
7318,1
7319,1
7320,1
7321,1
7322,0
7323,0
7324,1
7325,1
7326,0
7327,0
7328,1
7329,0
7330,1
7331,0
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,0
7339,1
7340,0
7341,1
7342,0
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,0
7350,1
7351,0
7352,1
7353,1
7354,0
7355,1
7356,1
7357,0
7358,1
7359,0
7360,1
7361,0
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,0
7369,1
7370,0
7371,0
7372,0
7373,1
7374,0
7375,1
7376,1
7377,0
7378,1
7379,1
7380,0
7381,0
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,0
7399,0
7400,1
7401,1
7402,1
7403,1
7404,0
7405,1
7406,1
7407,0
7408,1
7409,0
7410,1
7411,1
7412,1
7413,0
7414,1
7415,1
7416,1
7417,0
7418,0
7419,0
7420,0
7421,0
7422,1
7423,1
7424,1
7425,1
7426,0
7427,0
7428,1
7429,1
7430,1
7431,0
7432,0
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,1
7442,0
7443,1
7444,1
7445,0
7446,1
7447,1
7448,0
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,0
7457,0
7458,1
7459,1
7460,1
7461,1
7462,0
7463,1
7464,1
7465,0
7466,1
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,0
7484,1
7485,0
7486,0
7487,1
7488,1
7489,1
7490,0
7491,1
7492,1
7493,0
7494,0
7495,0
7496,0
7497,1
7498,1
7499,1
7500,1
7501,0
7502,1
7503,1
7504,0
7505,0
7506,1
7507,1
7508,1
7509,0
7510,0
7511,0
7512,0
7513,0
7514,1
7515,1
7516,1
7517,1
7518,0
7519,0
7520,1
7521,1
7522,1
7523,0
7524,0
7525,1
7526,0
7527,1
7528,1
7529,1
7530,0
7531,1
7532,1
7533,1
7534,1
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,1
7543,1
7544,1
7545,1
7546,0
7547,1
7548,0
7549,0
7550,0
7551,1
7552,0
7553,1
7554,0
7555,1
7556,0
7557,1
7558,1
7559,1
7560,0
7561,0
7562,1
7563,1
7564,1
7565,0
7566,0
7567,0
7568,0
7569,1
7570,0
7571,0
7572,0
7573,1
7574,1
7575,0
7576,1
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,1
7584,1
7585,1
7586,1
7587,0
7588,0
7589,1
7590,1
7591,1
7592,0
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,0
7605,0
7606,0
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,1
7618,0
7619,1
7620,1
7621,0
7622,1
7623,1
7624,0
7625,0
7626,1
7627,1
7628,0
7629,1
7630,0
7631,1
7632,1
7633,0
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,0
7651,0
7652,1
7653,1
7654,1
7655,0
7656,1
7657,0
7658,1
7659,1
7660,1
7661,1
7662,1
7663,0
7664,1
7665,0
7666,0
7667,1
7668,1
7669,0
7670,1
7671,1
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,0
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,0
7696,1
7697,1
7698,1
7699,1
7700,0
7701,1
7702,0
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,0
7716,1
7717,0
7718,0
7719,0
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,1
7730,1
7731,0
7732,0
7733,0
7734,1
7735,1
7736,0
7737,0
7738,1
7739,0
7740,0
7741,1
7742,1
7743,1
7744,1
7745,0
7746,0
7747,1
7748,1
7749,1
7750,0
7751,1
7752,1
7753,1
7754,1
7755,0
7756,1
7757,0
7758,0
7759,0
7760,1
7761,1
7762,0
7763,1
7764,1
7765,1
7766,1
7767,0
7768,1
7769,0
7770,1
7771,1
7772,1
7773,0
7774,1
7775,1
7776,1
7777,1
7778,0
7779,0
7780,0
7781,0
7782,1
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,1
7790,0
7791,1
7792,0
7793,1
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,1
7804,0
7805,0
7806,0
7807,1
7808,0
7809,1
7810,0
7811,1
7812,0
7813,1
7814,0
7815,0
7816,1
7817,1
7818,1
7819,0
7820,0
7821,0
7822,1
7823,1
7824,1
7825,0
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,1
7838,1
7839,0
7840,1
7841,1
7842,0
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,1
7850,0
7851,0
7852,1
7853,0
7854,1
7855,0
7856,1
7857,0
7858,1
7859,0
7860,0
7861,1
7862,0
7863,1
7864,0
7865,0
7866,1
7867,0
7868,0
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,0
7877,0
7878,1
7879,0
7880,0
7881,1
7882,1
7883,0
7884,1
7885,0
7886,1
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,0
7894,0
7895,0
7896,1
7897,0
7898,1
7899,1
7900,1
7901,0
7902,1
7903,0
7904,0
7905,1
7906,0
7907,0
7908,1
7909,0
7910,1
7911,1
7912,0
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,0
7922,1
7923,0
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,1
7937,1
7938,0
7939,1
7940,0
7941,1
7942,1
7943,1
7944,1
7945,0
7946,0
7947,0
7948,1
7949,1
7950,0
7951,1
7952,1
7953,0
7954,1
7955,1
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,0
7963,1
7964,0
7965,0
7966,1
7967,1
7968,1
7969,1
7970,0
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,1
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,1
7992,0
7993,1
7994,0
7995,1
7996,1
7997,0
7998,0
7999,1
